achieve_yes
achieve_yes assent_yes
is_analytic_yes insight_yes cause_yes
is_analytic_yes insight_yes certain_yes
is_analytic_yes insight_yes discrep_yes
is_analytic_yes insight_yes feel_yes
is_analytic_yes insight_yes see_yes
is_analytic_yes insight_yes tentat_yes
is_analytic_yes is_authentic_no
is_analytic_yes is_authentic_no achieve_yes
is_analytic_yes is_authentic_no affiliation_yes
is_analytic_yes is_authentic_no cause_yes
is_analytic_yes is_authentic_no certain_yes
is_analytic_yes is_authentic_no discrep_yes
is_analytic_yes is_authentic_no few_sixltr
is_analytic_yes is_authentic_no insight_yes
is_analytic_yes is_authentic_no is_tone_no
is_analytic_yes is_authentic_no low_wps
is_analytic_yes is_authentic_no many_sixltr
is_analytic_yes is_authentic_no netspeak_yes
is_analytic_yes is_authentic_no posemo_yes
is_analytic_yes is_authentic_no power_yes
is_analytic_yes is_authentic_no see_yes
is_analytic_yes is_authentic_no tentat_yes
is_analytic_yes is_authentic_yes
is_analytic_yes is_authentic_yes achieve_yes
is_analytic_yes is_authentic_yes affiliation_yes
is_analytic_yes is_authentic_yes cause_yes
is_analytic_yes is_authentic_yes certain_yes
is_analytic_yes is_authentic_yes few_sixltr
is_analytic_yes is_authentic_yes insight_yes
is_analytic_yes is_authentic_yes is_tone_no
is_analytic_yes is_authentic_yes low_wps
is_analytic_yes is_authentic_yes many_sixltr
is_analytic_yes is_authentic_yes netspeak_yes
is_analytic_yes is_authentic_yes posemo_yes
is_analytic_yes is_authentic_yes power_yes
is_analytic_yes is_authentic_yes risk_yes
is_analytic_yes is_authentic_yes see_yes
is_analytic_yes is_authentic_yes tentat_yes
is_analytic_yes is_authentic_yes type_photo
is_analytic_yes is_clout_no
is_analytic_yes is_clout_no certain_yes
is_analytic_yes is_clout_no differ_yes
is_analytic_yes is_clout_no insight_yes
is_analytic_yes is_clout_no is_authentic_no
is_analytic_yes is_clout_no is_authentic_yes
is_analytic_yes is_clout_no posemo_yes
is_analytic_yes is_clout_yes
is_analytic_yes is_clout_yes affiliation_yes
is_analytic_yes is_clout_yes is_authentic_no
is_analytic_yes is_clout_yes is_authentic_yes
is_analytic_yes is_clout_yes posemo_yes
is_analytic_yes is_tone_no
is_analytic_yes is_tone_no negemo_yes
is_analytic_yes is_tone_no posemo_yes
is_analytic_yes low_wps
is_analytic_yes many_sixltr
is_analytic_yes many_sixltr type_photo
is_analytic_yes netspeak_yes
is_analytic_yes netspeak_yes few_sixltr
is_analytic_yes posemo_yes
is_analytic_yes posemo_yes achieve_yes
is_analytic_yes posemo_yes affiliation_yes
is_analytic_yes posemo_yes cause_yes
is_analytic_yes posemo_yes certain_yes
is_analytic_yes posemo_yes differ_yes
is_analytic_yes posemo_yes discrep_yes
is_analytic_yes posemo_yes feel_yes
is_analytic_yes posemo_yes few_sixltr
is_analytic_yes posemo_yes hear_yes
is_analytic_yes posemo_yes insight_yes
is_analytic_yes posemo_yes low_wps
is_analytic_yes posemo_yes many_sixltr
is_analytic_yes posemo_yes negemo_yes
is_analytic_yes posemo_yes power_yes
is_analytic_yes posemo_yes reward_yes
is_analytic_yes posemo_yes see_yes
is_analytic_yes posemo_yes tentat_yes
is_analytic_yes power_yes
is_analytic_yes reward_yes
is_analytic_yes see_yes
is_analytic_yes see_yes achieve_yes
is_analytic_yes see_yes affiliation_yes
is_analytic_yes see_yes few_sixltr
is_analytic_yes see_yes hear_yes
is_analytic_yes see_yes many_sixltr
is_analytic_yes see_yes netspeak_yes
is_analytic_yes see_yes power_yes
is_analytic_yes tentat_yes
is_analytic_yes type_photo
is_authentic_no
is_authentic_no achieve_yes
is_authentic_no achieve_yes many_sixltr
is_authentic_no achieve_yes power_yes
is_authentic_no affiliation_yes
is_authentic_no affiliation_yes achieve_yes
is_authentic_no affiliation_yes few_sixltr
is_authentic_no affiliation_yes many_sixltr
is_authentic_no affiliation_yes netspeak_yes
is_authentic_no affiliation_yes power_yes
is_authentic_no cause_yes
is_authentic_no cause_yes affiliation_yes
is_authentic_no cause_yes certain_yes
is_authentic_no cause_yes discrep_yes
is_authentic_no cause_yes hear_yes
is_authentic_no cause_yes low_wps
is_authentic_no cause_yes netspeak_yes
is_authentic_no cause_yes see_yes
is_authentic_no cause_yes tentat_yes
is_authentic_no certain_yes
is_authentic_no certain_yes affiliation_yes
is_authentic_no certain_yes see_yes
is_authentic_no differ_yes
is_authentic_no discrep_yes
is_authentic_no discrep_yes affiliation_yes
is_authentic_no discrep_yes certain_yes
is_authentic_no discrep_yes differ_yes
is_authentic_no discrep_yes reward_yes
is_authentic_no discrep_yes see_yes
is_authentic_no discrep_yes tentat_yes
is_authentic_no feel_yes
is_authentic_no feel_yes affiliation_yes
is_authentic_no few_sixltr
is_authentic_no few_sixltr low_wps
is_authentic_no hear_yes
is_authentic_no hear_yes affiliation_yes
is_authentic_no hear_yes few_sixltr
is_authentic_no insight_yes
is_authentic_no insight_yes affiliation_yes
is_authentic_no insight_yes cause_yes
is_authentic_no insight_yes certain_yes
is_authentic_no insight_yes discrep_yes
is_authentic_no insight_yes see_yes
is_authentic_no insight_yes tentat_yes
is_authentic_no is_tone_no
is_authentic_no is_tone_no negemo_yes
is_authentic_no is_tone_no posemo_yes
is_authentic_no low_wps
is_authentic_no low_wps has_exclam
is_authentic_no low_wps type_photo
is_authentic_no many_sixltr
is_authentic_no many_sixltr low_wps
is_authentic_no many_sixltr type_photo
is_authentic_no netspeak_yes
is_authentic_no netspeak_yes few_sixltr
is_authentic_no netspeak_yes low_wps
is_authentic_no netspeak_yes many_sixltr
is_authentic_no posemo_yes
is_authentic_no posemo_yes achieve_yes
is_authentic_no posemo_yes affiliation_yes
is_authentic_no posemo_yes assent_yes
is_authentic_no posemo_yes cause_yes
is_authentic_no posemo_yes certain_yes
is_authentic_no posemo_yes differ_yes
is_authentic_no posemo_yes discrep_yes
is_authentic_no posemo_yes feel_yes
is_authentic_no posemo_yes few_sixltr
is_authentic_no posemo_yes hear_yes
is_authentic_no posemo_yes insight_yes
is_authentic_no posemo_yes low_wps
is_authentic_no posemo_yes many_sixltr
is_authentic_no posemo_yes negemo_yes
is_authentic_no posemo_yes netspeak_yes
is_authentic_no posemo_yes power_yes
is_authentic_no posemo_yes reward_yes
is_authentic_no posemo_yes see_yes
is_authentic_no posemo_yes tentat_yes
is_authentic_no power_yes
is_authentic_no power_yes many_sixltr
is_authentic_no reward_yes
is_authentic_no reward_yes few_sixltr
is_authentic_no see_yes
is_authentic_no see_yes affiliation_yes
is_authentic_no see_yes feel_yes
is_authentic_no see_yes few_sixltr
is_authentic_no see_yes hear_yes
is_authentic_no see_yes low_wps
is_authentic_no see_yes many_sixltr
is_authentic_no see_yes netspeak_yes
is_authentic_no see_yes power_yes
is_authentic_no see_yes type_photo
is_authentic_no tentat_yes
is_authentic_no tentat_yes affiliation_yes
is_authentic_no tentat_yes certain_yes
is_authentic_no tentat_yes netspeak_yes
is_authentic_no tentat_yes see_yes
is_authentic_no type_video
is_authentic_yes
is_authentic_yes achieve_yes
is_authentic_yes achieve_yes low_wps
is_authentic_yes achieve_yes power_yes
is_authentic_yes affiliation_yes
is_authentic_yes affiliation_yes achieve_yes
is_authentic_yes affiliation_yes few_sixltr
is_authentic_yes affiliation_yes many_sixltr
is_authentic_yes affiliation_yes netspeak_yes
is_authentic_yes affiliation_yes power_yes
is_authentic_yes affiliation_yes reward_yes
is_authentic_yes cause_yes
is_authentic_yes cause_yes affiliation_yes
is_authentic_yes cause_yes certain_yes
is_authentic_yes cause_yes differ_yes
is_authentic_yes cause_yes has_qmark
is_authentic_yes cause_yes power_yes
is_authentic_yes cause_yes see_yes
is_authentic_yes cause_yes tentat_yes
is_authentic_yes certain_yes
is_authentic_yes certain_yes achieve_yes
is_authentic_yes certain_yes affiliation_yes
is_authentic_yes certain_yes differ_yes
is_authentic_yes certain_yes few_sixltr
is_authentic_yes certain_yes has_exclam
is_authentic_yes certain_yes low_wps
is_authentic_yes certain_yes see_yes
is_authentic_yes differ_yes
is_authentic_yes differ_yes see_yes
is_authentic_yes discrep_yes
is_authentic_yes discrep_yes differ_yes
is_authentic_yes discrep_yes few_sixltr
is_authentic_yes discrep_yes tentat_yes
is_authentic_yes feel_yes
is_authentic_yes few_sixltr
is_authentic_yes few_sixltr low_wps
is_authentic_yes has_exclam
is_authentic_yes has_exclam type_photo
is_authentic_yes hear_yes
is_authentic_yes hear_yes affiliation_yes
is_authentic_yes insight_yes
is_authentic_yes insight_yes achieve_yes
is_authentic_yes insight_yes affiliation_yes
is_authentic_yes insight_yes cause_yes
is_authentic_yes insight_yes certain_yes
is_authentic_yes insight_yes differ_yes
is_authentic_yes insight_yes discrep_yes
is_authentic_yes insight_yes feel_yes
is_authentic_yes insight_yes many_sixltr
is_authentic_yes insight_yes netspeak_yes
is_authentic_yes insight_yes power_yes
is_authentic_yes insight_yes reward_yes
is_authentic_yes insight_yes see_yes
is_authentic_yes insight_yes tentat_yes
is_authentic_yes is_tone_no
is_authentic_yes is_tone_no negemo_yes
is_authentic_yes is_tone_no posemo_yes
is_authentic_yes low_wps
is_authentic_yes low_wps has_exclam
is_authentic_yes low_wps has_qmark
is_authentic_yes low_wps type_photo
is_authentic_yes many_sixltr
is_authentic_yes many_sixltr low_wps
is_authentic_yes netspeak_yes
is_authentic_yes netspeak_yes low_wps
is_authentic_yes posemo_yes
is_authentic_yes posemo_yes achieve_yes
is_authentic_yes posemo_yes affiliation_yes
is_authentic_yes posemo_yes cause_yes
is_authentic_yes posemo_yes certain_yes
is_authentic_yes posemo_yes differ_yes
is_authentic_yes posemo_yes discrep_yes
is_authentic_yes posemo_yes feel_yes
is_authentic_yes posemo_yes few_sixltr
is_authentic_yes posemo_yes has_exclam
is_authentic_yes posemo_yes hear_yes
is_authentic_yes posemo_yes insight_yes
is_authentic_yes posemo_yes low_wps
is_authentic_yes posemo_yes many_sixltr
is_authentic_yes posemo_yes negemo_yes
is_authentic_yes posemo_yes power_yes
is_authentic_yes posemo_yes reward_yes
is_authentic_yes posemo_yes risk_yes
is_authentic_yes posemo_yes see_yes
is_authentic_yes posemo_yes tentat_yes
is_authentic_yes power_yes
is_authentic_yes power_yes few_sixltr
is_authentic_yes power_yes low_wps
is_authentic_yes power_yes many_sixltr
is_authentic_yes reward_yes
is_authentic_yes risk_yes
is_authentic_yes risk_yes has_exclam
is_authentic_yes risk_yes many_sixltr
is_authentic_yes see_yes
is_authentic_yes see_yes achieve_yes
is_authentic_yes see_yes affiliation_yes
is_authentic_yes see_yes many_sixltr
is_authentic_yes see_yes power_yes
is_authentic_yes tentat_yes
is_authentic_yes tentat_yes certain_yes
is_authentic_yes tentat_yes differ_yes
is_authentic_yes tentat_yes few_sixltr
is_authentic_yes tentat_yes see_yes
is_authentic_yes type_photo
is_authentic_yes type_status
is_clout_no
is_clout_no achieve_yes
is_clout_no achieve_yes power_yes
is_clout_no cause_yes
is_clout_no certain_yes
is_clout_no certain_yes differ_yes
is_clout_no differ_yes
is_clout_no differ_yes netspeak_yes
is_clout_no differ_yes see_yes
is_clout_no discrep_yes
is_clout_no discrep_yes differ_yes
is_clout_no insight_yes
is_clout_no insight_yes differ_yes
is_clout_no is_authentic_no
is_clout_no is_authentic_no is_tone_no
is_clout_no is_authentic_no posemo_yes
is_clout_no is_authentic_yes
is_clout_no is_authentic_yes certain_yes
is_clout_no is_authentic_yes differ_yes
is_clout_no is_authentic_yes discrep_yes
is_clout_no is_authentic_yes few_sixltr
is_clout_no is_authentic_yes insight_yes
is_clout_no is_authentic_yes is_tone_no
is_clout_no is_authentic_yes posemo_yes
is_clout_no is_authentic_yes tentat_yes
is_clout_no is_tone_no
is_clout_no is_tone_no negemo_yes
is_clout_no posemo_yes
is_clout_no posemo_yes cause_yes
is_clout_no posemo_yes certain_yes
is_clout_no posemo_yes differ_yes
is_clout_no posemo_yes discrep_yes
is_clout_no posemo_yes insight_yes
is_clout_no posemo_yes many_sixltr
is_clout_no posemo_yes negemo_yes
is_clout_no posemo_yes see_yes
is_clout_no posemo_yes tentat_yes
is_clout_no see_yes
is_clout_no tentat_yes
is_clout_no tentat_yes differ_yes
is_clout_yes
is_clout_yes achieve_yes
is_clout_yes affiliation_yes
is_clout_yes affiliation_yes achieve_yes
is_clout_yes affiliation_yes few_sixltr
is_clout_yes affiliation_yes low_wps
is_clout_yes affiliation_yes netspeak_yes
is_clout_yes affiliation_yes power_yes
is_clout_yes cause_yes
is_clout_yes cause_yes affiliation_yes
is_clout_yes cause_yes certain_yes
is_clout_yes cause_yes discrep_yes
is_clout_yes cause_yes see_yes
is_clout_yes certain_yes
is_clout_yes certain_yes affiliation_yes
is_clout_yes certain_yes see_yes
is_clout_yes discrep_yes
is_clout_yes discrep_yes tentat_yes
is_clout_yes few_sixltr
is_clout_yes hear_yes
is_clout_yes hear_yes affiliation_yes
is_clout_yes insight_yes
is_clout_yes insight_yes affiliation_yes
is_clout_yes insight_yes cause_yes
is_clout_yes insight_yes certain_yes
is_clout_yes insight_yes differ_yes
is_clout_yes insight_yes discrep_yes
is_clout_yes insight_yes see_yes
is_clout_yes insight_yes tentat_yes
is_clout_yes is_authentic_no
is_clout_yes is_authentic_no affiliation_yes
is_clout_yes is_authentic_no cause_yes
is_clout_yes is_authentic_no certain_yes
is_clout_yes is_authentic_no discrep_yes
is_clout_yes is_authentic_no feel_yes
is_clout_yes is_authentic_no few_sixltr
is_clout_yes is_authentic_no hear_yes
is_clout_yes is_authentic_no insight_yes
is_clout_yes is_authentic_no is_tone_no
is_clout_yes is_authentic_no many_sixltr
is_clout_yes is_authentic_no posemo_yes
is_clout_yes is_authentic_no reward_yes
is_clout_yes is_authentic_no see_yes
is_clout_yes is_authentic_no tentat_yes
is_clout_yes is_authentic_yes
is_clout_yes is_authentic_yes achieve_yes
is_clout_yes is_authentic_yes affiliation_yes
is_clout_yes is_authentic_yes cause_yes
is_clout_yes is_authentic_yes certain_yes
is_clout_yes is_authentic_yes discrep_yes
is_clout_yes is_authentic_yes few_sixltr
is_clout_yes is_authentic_yes hear_yes
is_clout_yes is_authentic_yes insight_yes
is_clout_yes is_authentic_yes is_tone_no
is_clout_yes is_authentic_yes many_sixltr
is_clout_yes is_authentic_yes posemo_yes
is_clout_yes is_authentic_yes power_yes
is_clout_yes is_authentic_yes see_yes
is_clout_yes is_authentic_yes tentat_yes
is_clout_yes is_tone_no
is_clout_yes is_tone_no negemo_yes
is_clout_yes low_wps
is_clout_yes low_wps has_exclam
is_clout_yes low_wps has_qmark
is_clout_yes posemo_yes
is_clout_yes posemo_yes achieve_yes
is_clout_yes posemo_yes affiliation_yes
is_clout_yes posemo_yes cause_yes
is_clout_yes posemo_yes certain_yes
is_clout_yes posemo_yes differ_yes
is_clout_yes posemo_yes discrep_yes
is_clout_yes posemo_yes feel_yes
is_clout_yes posemo_yes few_sixltr
is_clout_yes posemo_yes hear_yes
is_clout_yes posemo_yes insight_yes
is_clout_yes posemo_yes low_wps
is_clout_yes posemo_yes many_sixltr
is_clout_yes posemo_yes negemo_yes
is_clout_yes posemo_yes see_yes
is_clout_yes posemo_yes tentat_yes
is_clout_yes power_yes
is_clout_yes see_yes
is_clout_yes see_yes affiliation_yes
is_clout_yes tentat_yes
is_clout_yes tentat_yes affiliation_yes
is_tone_no
is_tone_no negemo_yes
is_tone_no negemo_yes anger_yes
is_tone_no negemo_yes anx_yes
is_tone_no negemo_yes cause_yes
is_tone_no negemo_yes discrep_yes
is_tone_no negemo_yes insight_yes
is_tone_no negemo_yes sad_yes
is_tone_no negemo_yes see_yes
is_tone_no negemo_yes tentat_yes
is_tone_no posemo_yes
is_tone_no posemo_yes negemo_yes
low_wps
low_wps has_exclam
low_wps has_exclam has_qmark
low_wps has_exclam type_link
low_wps has_exclam type_photo
low_wps has_exclam type_status
low_wps has_exclam type_video
low_wps has_qmark
low_wps has_qmark type_link
low_wps has_qmark type_photo
low_wps has_qmark type_status
low_wps has_qmark type_video
low_wps type_link
low_wps type_link has_hashtag
low_wps type_link has_url
low_wps type_photo
low_wps type_photo has_hashtag
low_wps type_photo has_url
low_wps type_status
low_wps type_video
low_wps type_video has_hashtag
many_sixltr
many_sixltr has_exclam
many_sixltr has_exclam has_qmark
many_sixltr has_exclam type_link
many_sixltr has_exclam type_photo
many_sixltr has_exclam type_status
many_sixltr has_exclam type_video
many_sixltr has_qmark
many_sixltr has_qmark type_link
many_sixltr has_qmark type_photo
many_sixltr has_qmark type_status
many_sixltr has_qmark type_video
many_sixltr high_wps
many_sixltr high_wps has_exclam
many_sixltr high_wps has_qmark
many_sixltr high_wps type_link
many_sixltr high_wps type_photo
many_sixltr high_wps type_status
many_sixltr high_wps type_video
many_sixltr low_wps
many_sixltr low_wps has_exclam
many_sixltr low_wps has_qmark
many_sixltr low_wps type_link
many_sixltr low_wps type_photo
many_sixltr low_wps type_status
many_sixltr low_wps type_video
many_sixltr type_link
many_sixltr type_link has_hashtag
many_sixltr type_link has_url
many_sixltr type_photo
many_sixltr type_photo has_hashtag
many_sixltr type_photo has_url
many_sixltr type_status
many_sixltr type_video
many_sixltr type_video has_hashtag
many_sixltr type_video has_url
negemo_yes
negemo_yes affiliation_yes
negemo_yes affiliation_yes achieve_yes
negemo_yes anger_yes
negemo_yes anger_yes achieve_yes
negemo_yes anger_yes cause_yes
negemo_yes anger_yes certain_yes
negemo_yes anger_yes discrep_yes
negemo_yes anger_yes insight_yes
negemo_yes anger_yes sad_yes
negemo_yes anger_yes tentat_yes
negemo_yes anx_yes
negemo_yes anx_yes affiliation_yes
negemo_yes anx_yes anger_yes
negemo_yes anx_yes cause_yes
negemo_yes anx_yes certain_yes
negemo_yes anx_yes insight_yes
negemo_yes anx_yes power_yes
negemo_yes anx_yes tentat_yes
negemo_yes cause_yes
negemo_yes cause_yes discrep_yes
negemo_yes cause_yes see_yes
negemo_yes cause_yes tentat_yes
negemo_yes certain_yes
negemo_yes discrep_yes
negemo_yes discrep_yes tentat_yes
negemo_yes insight_yes
negemo_yes insight_yes affiliation_yes
negemo_yes insight_yes cause_yes
negemo_yes insight_yes discrep_yes
negemo_yes insight_yes tentat_yes
negemo_yes sad_yes
negemo_yes sad_yes achieve_yes
negemo_yes sad_yes affiliation_yes
negemo_yes sad_yes cause_yes
negemo_yes sad_yes certain_yes
negemo_yes sad_yes discrep_yes
negemo_yes sad_yes insight_yes
negemo_yes sad_yes power_yes
negemo_yes sad_yes see_yes
negemo_yes sad_yes tentat_yes
negemo_yes see_yes
negemo_yes see_yes affiliation_yes
negemo_yes tentat_yes
negemo_yes tentat_yes differ_yes
netspeak_yes
netspeak_yes assent_yes
netspeak_yes assent_yes few_sixltr
netspeak_yes assent_yes has_exclam
netspeak_yes assent_yes has_qmark
netspeak_yes assent_yes high_wps
netspeak_yes assent_yes many_sixltr
netspeak_yes assent_yes nonflu_yes
netspeak_yes assent_yes type_photo
netspeak_yes few_sixltr
netspeak_yes few_sixltr has_exclam
netspeak_yes few_sixltr has_qmark
netspeak_yes few_sixltr high_wps
netspeak_yes few_sixltr low_wps
netspeak_yes few_sixltr type_link
netspeak_yes few_sixltr type_photo
netspeak_yes filler_yes
netspeak_yes has_exclam
netspeak_yes has_exclam has_qmark
netspeak_yes has_exclam type_link
netspeak_yes has_exclam type_photo
netspeak_yes has_exclam type_status
netspeak_yes has_exclam type_video
netspeak_yes has_qmark
netspeak_yes has_qmark type_link
netspeak_yes has_qmark type_photo
netspeak_yes has_qmark type_status
netspeak_yes has_qmark type_video
netspeak_yes high_wps
netspeak_yes high_wps has_exclam
netspeak_yes high_wps has_qmark
netspeak_yes high_wps type_link
netspeak_yes high_wps type_photo
netspeak_yes high_wps type_status
netspeak_yes high_wps type_video
netspeak_yes low_wps
netspeak_yes low_wps has_exclam
netspeak_yes low_wps has_qmark
netspeak_yes low_wps type_photo
netspeak_yes many_sixltr
netspeak_yes many_sixltr has_exclam
netspeak_yes many_sixltr has_qmark
netspeak_yes many_sixltr high_wps
netspeak_yes many_sixltr low_wps
netspeak_yes many_sixltr type_link
netspeak_yes many_sixltr type_photo
netspeak_yes many_sixltr type_video
netspeak_yes nonflu_yes
netspeak_yes nonflu_yes few_sixltr
netspeak_yes nonflu_yes has_exclam
netspeak_yes nonflu_yes has_qmark
netspeak_yes nonflu_yes high_wps
netspeak_yes nonflu_yes low_wps
netspeak_yes nonflu_yes many_sixltr
netspeak_yes nonflu_yes type_photo
netspeak_yes type_link
netspeak_yes type_link has_hashtag
netspeak_yes type_link has_url
netspeak_yes type_photo
netspeak_yes type_photo has_hashtag
netspeak_yes type_photo has_url
netspeak_yes type_status
netspeak_yes type_video
netspeak_yes type_video has_url
nonflu_yes
nonflu_yes few_sixltr
nonflu_yes few_sixltr has_exclam
nonflu_yes few_sixltr high_wps
nonflu_yes few_sixltr low_wps
nonflu_yes few_sixltr type_photo
nonflu_yes has_exclam
nonflu_yes has_exclam has_qmark
nonflu_yes has_exclam type_photo
nonflu_yes has_qmark
nonflu_yes has_qmark type_photo
nonflu_yes high_wps
nonflu_yes high_wps has_exclam
nonflu_yes high_wps type_photo
nonflu_yes low_wps
nonflu_yes low_wps has_exclam
nonflu_yes low_wps has_qmark
nonflu_yes many_sixltr
nonflu_yes many_sixltr has_exclam
nonflu_yes many_sixltr high_wps
nonflu_yes many_sixltr low_wps
nonflu_yes many_sixltr type_photo
nonflu_yes type_photo
nonflu_yes type_photo has_url
posemo_yes
posemo_yes achieve_yes
posemo_yes achieve_yes many_sixltr
posemo_yes achieve_yes netspeak_yes
posemo_yes achieve_yes power_yes
posemo_yes achieve_yes reward_yes
posemo_yes affiliation_yes
posemo_yes affiliation_yes achieve_yes
posemo_yes affiliation_yes assent_yes
posemo_yes affiliation_yes few_sixltr
posemo_yes affiliation_yes has_exclam
posemo_yes affiliation_yes has_qmark
posemo_yes affiliation_yes low_wps
posemo_yes affiliation_yes many_sixltr
posemo_yes affiliation_yes netspeak_yes
posemo_yes affiliation_yes power_yes
posemo_yes affiliation_yes reward_yes
posemo_yes assent_yes
posemo_yes cause_yes
posemo_yes cause_yes achieve_yes
posemo_yes cause_yes affiliation_yes
posemo_yes cause_yes certain_yes
posemo_yes cause_yes differ_yes
posemo_yes cause_yes discrep_yes
posemo_yes cause_yes feel_yes
posemo_yes cause_yes hear_yes
posemo_yes cause_yes many_sixltr
posemo_yes cause_yes netspeak_yes
posemo_yes cause_yes power_yes
posemo_yes cause_yes reward_yes
posemo_yes cause_yes see_yes
posemo_yes cause_yes tentat_yes
posemo_yes certain_yes
posemo_yes certain_yes achieve_yes
posemo_yes certain_yes affiliation_yes
posemo_yes certain_yes assent_yes
posemo_yes certain_yes differ_yes
posemo_yes certain_yes feel_yes
posemo_yes certain_yes few_sixltr
posemo_yes certain_yes hear_yes
posemo_yes certain_yes low_wps
posemo_yes certain_yes many_sixltr
posemo_yes certain_yes netspeak_yes
posemo_yes certain_yes power_yes
posemo_yes certain_yes reward_yes
posemo_yes certain_yes see_yes
posemo_yes differ_yes
posemo_yes differ_yes achieve_yes
posemo_yes differ_yes affiliation_yes
posemo_yes differ_yes feel_yes
posemo_yes differ_yes hear_yes
posemo_yes differ_yes power_yes
posemo_yes differ_yes see_yes
posemo_yes discrep_yes
posemo_yes discrep_yes achieve_yes
posemo_yes discrep_yes affiliation_yes
posemo_yes discrep_yes certain_yes
posemo_yes discrep_yes differ_yes
posemo_yes discrep_yes feel_yes
posemo_yes discrep_yes hear_yes
posemo_yes discrep_yes power_yes
posemo_yes discrep_yes reward_yes
posemo_yes discrep_yes see_yes
posemo_yes discrep_yes tentat_yes
posemo_yes feel_yes
posemo_yes feel_yes achieve_yes
posemo_yes feel_yes affiliation_yes
posemo_yes feel_yes netspeak_yes
posemo_yes feel_yes power_yes
posemo_yes feel_yes reward_yes
posemo_yes few_sixltr
posemo_yes few_sixltr has_exclam
posemo_yes few_sixltr low_wps
posemo_yes has_exclam
posemo_yes has_exclam type_photo
posemo_yes hear_yes
posemo_yes hear_yes achieve_yes
posemo_yes hear_yes affiliation_yes
posemo_yes hear_yes reward_yes
posemo_yes high_wps
posemo_yes high_wps has_exclam
posemo_yes insight_yes
posemo_yes insight_yes achieve_yes
posemo_yes insight_yes affiliation_yes
posemo_yes insight_yes cause_yes
posemo_yes insight_yes certain_yes
posemo_yes insight_yes differ_yes
posemo_yes insight_yes discrep_yes
posemo_yes insight_yes feel_yes
posemo_yes insight_yes hear_yes
posemo_yes insight_yes low_wps
posemo_yes insight_yes many_sixltr
posemo_yes insight_yes netspeak_yes
posemo_yes insight_yes power_yes
posemo_yes insight_yes reward_yes
posemo_yes insight_yes see_yes
posemo_yes insight_yes tentat_yes
posemo_yes low_wps
posemo_yes low_wps has_exclam
posemo_yes low_wps has_qmark
posemo_yes many_sixltr
posemo_yes many_sixltr has_exclam
posemo_yes many_sixltr low_wps
posemo_yes many_sixltr type_photo
posemo_yes negemo_yes
posemo_yes negemo_yes anger_yes
posemo_yes negemo_yes anx_yes
posemo_yes negemo_yes cause_yes
posemo_yes negemo_yes certain_yes
posemo_yes negemo_yes insight_yes
posemo_yes negemo_yes sad_yes
posemo_yes negemo_yes see_yes
posemo_yes negemo_yes tentat_yes
posemo_yes netspeak_yes
posemo_yes netspeak_yes few_sixltr
posemo_yes netspeak_yes many_sixltr
posemo_yes power_yes
posemo_yes power_yes has_exclam
posemo_yes power_yes netspeak_yes
posemo_yes reward_yes
posemo_yes reward_yes has_exclam
posemo_yes reward_yes has_qmark
posemo_yes reward_yes low_wps
posemo_yes reward_yes many_sixltr
posemo_yes reward_yes netspeak_yes
posemo_yes risk_yes
posemo_yes see_yes
posemo_yes see_yes achieve_yes
posemo_yes see_yes affiliation_yes
posemo_yes see_yes feel_yes
posemo_yes see_yes has_exclam
posemo_yes see_yes hear_yes
posemo_yes see_yes high_wps
posemo_yes see_yes low_wps
posemo_yes see_yes many_sixltr
posemo_yes see_yes netspeak_yes
posemo_yes see_yes power_yes
posemo_yes see_yes reward_yes
posemo_yes see_yes risk_yes
posemo_yes see_yes type_photo
posemo_yes tentat_yes
posemo_yes tentat_yes achieve_yes
posemo_yes tentat_yes affiliation_yes
posemo_yes tentat_yes certain_yes
posemo_yes tentat_yes differ_yes
posemo_yes tentat_yes feel_yes
posemo_yes tentat_yes few_sixltr
posemo_yes tentat_yes hear_yes
posemo_yes tentat_yes many_sixltr
posemo_yes tentat_yes power_yes
posemo_yes tentat_yes reward_yes
posemo_yes tentat_yes see_yes
posemo_yes type_photo
power_yes
power_yes assent_yes
power_yes assent_yes few_sixltr
power_yes assent_yes many_sixltr
power_yes few_sixltr
power_yes few_sixltr has_exclam
power_yes few_sixltr has_qmark
power_yes few_sixltr high_wps
power_yes few_sixltr low_wps
power_yes few_sixltr type_photo
power_yes few_sixltr type_status
power_yes has_exclam
power_yes has_exclam has_qmark
power_yes has_exclam type_link
power_yes has_exclam type_photo
power_yes has_exclam type_status
power_yes has_qmark
power_yes has_qmark type_link
power_yes has_qmark type_photo
power_yes has_qmark type_status
power_yes high_wps
power_yes high_wps has_exclam
power_yes high_wps has_qmark
power_yes high_wps type_link
power_yes high_wps type_photo
power_yes high_wps type_video
power_yes low_wps
power_yes low_wps has_exclam
power_yes low_wps has_qmark
power_yes low_wps type_photo
power_yes many_sixltr
power_yes many_sixltr has_exclam
power_yes many_sixltr has_qmark
power_yes many_sixltr high_wps
power_yes many_sixltr low_wps
power_yes many_sixltr type_link
power_yes many_sixltr type_photo
power_yes many_sixltr type_status
power_yes netspeak_yes
power_yes netspeak_yes assent_yes
power_yes netspeak_yes few_sixltr
power_yes netspeak_yes has_exclam
power_yes netspeak_yes has_qmark
power_yes netspeak_yes high_wps
power_yes netspeak_yes low_wps
power_yes netspeak_yes many_sixltr
